State,County,Jurisdiction,Date,Time,Crime,Occurences 
WY,Albany,"41.293265"" N, 105.590699"" W",24-May-17,3:00pm-3:59pm,Abduction,1
WY,Albany,"41.293265"" N, 105.590699"" W",14-Jun-17,3:00pm-3:59pm,Sexual Assault,1
WY,Albany,"41.293265"" N, 105.590699"" W",5-Jan-19,4:00pm-4:59pm,Sexual Assault,1
WY,Albany,"41.293265"" N, 105.590699"" W",4-Sep-19,3:00pm-3:59pm,Sexual Assault,1
WY,Albany,"41.293265"" N, 105.590699"" W",8-Sep-19,3:00am-3:59am,Sexual Assault,1
WY,Albany,"41.293265"" N, 105.590699"" W",12-Apr-21,3:00pm-3:59pm,Sexual Assault,1
WY,Albany,"41.293265"" N, 105.590699"" W",23-Jun-21,9:00pm-9:59pm,Sexual Assault,1
WY,Albany,"41.293265"" N, 105.590699"" W",19-Aug-21,12:00am-12:59am,Sexual Assault,1
WY,Albany,"41.293265"" N, 105.590699"" W",22-Nov-21,12:00n-12:59pm,Sexual Assault,1
WY,Albany,"41.293265"" N, 105.590699"" W",29-Dec-21,4:00pm-4:59pm,Sexual Assault,1
WY,Albany,"41.293265"" N, 105.590699"" W",1-Jan-17,1:00am-1:59am,Assault,2
WY,Albany,"41.293265"" N, 105.590699"" W",4-Jan-17,4:00am-4:59am,Assault,1
WY,Albany,"41.293265"" N, 105.590699"" W",5-Jan-17,8:00pm-8:59pm,Assault,1
WY,Albany,"41.293265"" N, 105.590699"" W",6-Jan-17,5:00pm-5:59pm,Assault,1
WY,Albany,"41.293265"" N, 105.590699"" W",7-Jan-17,3:00am-3:59am,Assault,1
WY,Albany,"41.293265"" N, 105.590699"" W",9-Jan-17,8:00pm-8:59pm,Assault,1
WY,Albany,"41.293265"" N, 105.590699"" W",9-Jan-17,5:00pm-5:59pm,Assault,2
WY,Albany,"41.293265"" N, 105.590699"" W",15-Jan-17,11:00pm-11:59pm,Assault,3
WY,Albany,"41.293265"" N, 105.590699"" W",19-Jan-17,7:00pm-7:59pm,Assault,1
WY,Albany,"41.293265"" N, 105.590699"" W",19-Jan-17,1:00am-1:59am,Assault,2
WY,Albany,"41.293265"" N, 105.590699"" W",20-Jan-17,4:00am-4:59am,Assault,2
WY,Albany,"41.293265"" N, 105.590699"" W",21-Jan-17,8:00pm-8:59pm,Assault,1
WY,Albany,"41.293265"" N, 105.590699"" W",23-Jan-17,4:00am-4:59am,Assault,2
WY,Albany,"41.293265"" N, 105.590699"" W",24-Jan-17,8:00pm-8:59pm,Assault,2
WY,Albany,"41.293265"" N, 105.590699"" W",26-Jan-17,12:00n-12:59pm,Assault,1
WY,Albany,"41.293265"" N, 105.590699"" W",30-Jan-17,8:00am-8:59am,Assault,1
WY,Albany,"41.293265"" N, 105.590699"" W",30-Jan-17,4:00pm-4:59pm,Assault,1
WY,Albany,"41.293265"" N, 105.590699"" W",5-Feb-17,3:00am-3:59am,Assault,2
WY,Albany,"41.293265"" N, 105.590699"" W",6-Feb-17,8:00pm-8:59pm,Assault,1
WY,Albany,"41.293265"" N, 105.590699"" W",9-Feb-17,7:00pm-7:59pm,Assault,2
WY,Albany,"41.293265"" N, 105.590699"" W",9-Feb-17,8:00pm-8:59pm,Assault,1
WY,Albany,"41.293265"" N, 105.590699"" W",12-Feb-17,9:00pm-9:59pm,Assault,1
WY,Albany,"41.293265"" N, 105.590699"" W",13-Feb-17,2:00pm-2:59pm,Assault,2
WY,Albany,"41.293265"" N, 105.590699"" W",20-Feb-17,12:00n-12:59pm,Assault,1
WY,Albany,"41.293265"" N, 105.590699"" W",21-Feb-17,7:00pm-7:59pm,Assault,1
WY,Albany,"41.293265"" N, 105.590699"" W",22-Feb-17,9:00am-9:59am,Assault,1
WY,Albany,"41.293265"" N, 105.590699"" W",23-Feb-17,8:00pm-8:59pm,Assault,1
WY,Albany,"41.293265"" N, 105.590699"" W",27-Feb-17,2:00pm-2:59pm,Assault,2
WY,Albany,"41.293265"" N, 105.590699"" W",28-Feb-17,10:00am-10:59am,Assault,2
WY,Albany,"41.293265"" N, 105.590699"" W",1-Mar-17,5:00pm-5:59pm,Assault,1
WY,Albany,"41.293265"" N, 105.590699"" W",3-Mar-17,2:00am-2:59am,Assault,2
WY,Albany,"41.293265"" N, 105.590699"" W",8-Mar-17,9:00pm-9:59pm,Assault,1
WY,Albany,"41.293265"" N, 105.590699"" W",8-Mar-17,11:00pm-11:59pm,Assault,1
WY,Albany,"41.293265"" N, 105.590699"" W",16-Mar-17,1:00pm-1:59pm,Assault,1
WY,Albany,"41.293265"" N, 105.590699"" W",20-Mar-17,8:00pm-8:59pm,Assault,1
WY,Albany,"41.293265"" N, 105.590699"" W",23-Mar-17,8:00am-8:59am,Assault,1
WY,Albany,"41.293265"" N, 105.590699"" W",28-Mar-17,7:00pm-7:59pm,Assault,2
WY,Albany,"41.293265"" N, 105.590699"" W",1-Apr-17,1:00pm-1:59pm,Assault,2
WY,Albany,"41.293265"" N, 105.590699"" W",3-Apr-17,8:00pm-8:59pm,Assault,1
WY,Albany,"41.293265"" N, 105.590699"" W",3-Apr-17,5:00pm-5:59pm,Assault,1
WY,Albany,"41.293265"" N, 105.590699"" W",6-Apr-17,1:00pm-1:59pm,Assault,1
WY,Albany,"41.293265"" N, 105.590699"" W",15-Apr-17,3:00am-3:59am,Assault,2
WY,Albany,"41.293265"" N, 105.590699"" W",15-Apr-17,2:00pm-2:59pm,Assault,1
WY,Albany,"41.293265"" N, 105.590699"" W",17-Apr-17,9:00pm-9:59pm,Assault,2
WY,Albany,"41.293265"" N, 105.590699"" W",21-Apr-17,3:00pm-3:59pm,Assault,1
WY,Albany,"41.293265"" N, 105.590699"" W",29-Apr-17,3:00am-3:59am,Assault,1
WY,Albany,"41.293265"" N, 105.590699"" W",30-Apr-17,6:00pm-6:59pm,Assault,1
WY,Albany,"41.293265"" N, 105.590699"" W",1-May-17,7:00pm-7:59pm,Assault,2
WY,Albany,"41.293265"" N, 105.590699"" W",2-May-17,10:00am-10:59am,Assault,2
WY,Albany,"41.293265"" N, 105.590699"" W",2-May-17,3:00pm-3:59pm,Assault,2
WY,Albany,"41.293265"" N, 105.590699"" W",4-May-17,11:00pm-11:59pm,Assault,1
WY,Albany,"41.293265"" N, 105.590699"" W",9-May-17,5:00pm-5:59pm,Assault,1
WY,Albany,"41.293265"" N, 105.590699"" W",11-May-17,8:00pm-8:59pm,Assault,1
WY,Albany,"41.293265"" N, 105.590699"" W",11-May-17,11:00am-11:59am,Assault,1
WY,Albany,"41.293265"" N, 105.590699"" W",12-May-17,3:00am-3:59am,Assault,1
WY,Albany,"41.293265"" N, 105.590699"" W",13-May-17,12:00am-12:59am,Assault,2
WY,Albany,"41.293265"" N, 105.590699"" W",14-May-17,2:00am-2:59am,Assault,1
WY,Albany,"41.293265"" N, 105.590699"" W",14-May-17,5:00pm-5:59pm,Assault,1
